Sample_Number,Age,Height,Weight,Gender,Income
100,39,180,85,Male,25316.0
101,54,153,70,Male,53643.0
102,22,170,74,Male,43987.0
103,22,194,74,Male,34677.0
104,45,158,62,Male,42950.0
105,23,162,85,Female,60932.0
106,54,165,87,Female,63283.0
107,31,174,77,Male,20945.0
108,28,178,71,Male,47758.0
109,54,189,65,Male,63708.0
110,50,177,64,Female,46132.0
111,54,169,87,Male,51632.0
112,44,189,84,Male,27569.0
113,26,181,69,Male,42799.0
114,54,148,54,Female,77432.0
115,32,208,42,Male,38179.0
116,43,197,59,Female,28391.0
117,44,167,69,Male,52242.0
118,33,176,84,Male,61829.0
119,41,190,63,Female,67907.0
120,44,167,75,Female,42234.0
121,39,181,83,Male,53337.0
122,24,187,71,Male,58165.0
123,38,155,69,Female,59738.0
124,48,161,57,Male,41792.0
125,28,184,58,Female,75691.0
126,34,177,74,Female,39691.0
127,31,184,68,Male,60618.0
128,53,168,71,Female,49671.0
129,42,166,70,Male,41192.0
130,39,140,77,Female,40357.0
131,27,153,62,Male,41205.0
132,40,171,67,Male,43297.0
133,28,182,89,Male,34717.0
134,35,178,62,Female,60461.0
135,29,168,67,Male,39447.0
136,42,166,64,Female,40775.0
137,41,173,74,Female,57330.0
138,33,171,80,Female,48381.0
139,39,191,65,Male,28671.0
140,24,172,66,Female,35960.0
141,20,148,67,Female,47052.0
142,39,151,75,Female,41375.0
143,37,193,63,Male,61257.0
144,41,152,66,Male,38534.0
145,59,181,46,Male,35493.0
146,44,166,56,Male,34842.0
147,26,167,69,Female,56100.0
148,46,168,79,Male,57252.0
149,22,188,73,Male,24913.0
150,30,167,59,Female,59331.0
151,34,170,56,Male,62915.0
152,52,147,72,Male,24635.0
153,28,173,53,Male,39644.0
154,27,178,81,Male,71433.0
155,34,174,71,Male,65092.0
156,28,191,54,Male,50372.0
157,46,171,60,Male,57519.0
158,24,174,63,Male,81680.0
159,24,195,62,Male,57542.0
160,31,147,55,Male,31688.0
161,30,163,61,Male,70474.0
162,54,191,63,Female,36936.0
163,44,184,63,Female,64909.0
164,36,180,81,Male,59844.0
165,23,182,71,Male,63343.0
166,43,175,60,Female,73114.0
167,25,194,67,Male,28011.0
168,20,176,61,Male,48956.0
169,47,174,67,Male,79191.0
170,38,172,79,Male,64646.0
171,44,173,73,Male,52657.0
172,38,153,93,Female,34652.0
173,44,182,74,Female,51601.0
174,28,168,61,Female,36322.0
175,25,197,78,Male,27974.0
176,42,169,81,Male,58647.0
177,27,176,81,Female,50980.0
178,28,174,59,Female,38397.0
179,30,161,69,Female,55924.0
180,35,185,81,Female,42442.0
181,31,199,53,Male,76693.0
182,21,170,65,Female,49541.0
183,29,165,56,Female,73656.0
184,13,165,61,Male,37808.0
185,41,142,60,Female,59200.0
186,19,167,83,Female,77655.0
187,24,174,68,Female,54066.0
188,36,186,61,Female,67047.0
189,28,184,60,Female,23925.0
190,50,164,71,Male,60607.0
191,22,166,70,Female,50456.0
192,38,187,83,Male,61475.0
193,35,167,75,Male,63015.0
194,23,162,56,Female,16156.0
195,40,191,64,Female,43346.0
196,33,186,81,Male,39950.0
197,43,170,64,Male,52282.0
198,43,161,87,Male,20892.0
199,57,140,59,Male,33642.0
200,48,179,76,Female,65029.0
201,31,157,61,Female,52653.0
202,33,141,65,Male,33680.0
203,46,194,81,Male,46202.0
204,42,180,69,Male,66474.0
205,41,153,78,Female,22406.0
206,19,152,75,Male,46829.0
207,35,183,78,Male,46555.0
208,28,157,61,Male,52805.0
209,38,189,68,Male,57557.0
210,34,179,74,Female,78655.0
211,44,178,62,Male,58307.0
212,38,176,86,Female,41188.0
213,43,173,62,Male,68869.0
214,30,183,67,Male,37120.0
215,26,163,60,Female,56543.0
216,31,171,49,Male,73572.0
217,35,181,88,Male,66160.0
218,39,178,68,Female,62166.0
219,58,152,66,Male,16527.0
220,35,162,68,Female,48485.0
221,25,174,84,Female,41189.0
222,32,164,60,Male,69873.0
223,30,197,77,Female,62610.0
224,40,164,66,Female,53917.0
225,20,168,64,Male,61917.0
226,36,182,76,Female,40256.0
227,37,175,80,Female,59514.0
228,37,168,65,Male,51425.0
229,29,159,62,Female,24752.0
230,33,175,58,Male,55161.0
231,21,186,81,Male,60607.0
232,30,177,64,Female,67901.0
233,30,158,52,Female,57911.0
234,39,196,84,Female,65101.0
235,23,148,56,Female,24015.0
236,43,146,78,Male,44399.0
237,50,184,72,Female,47862.0
238,14,173,73,Female,45054.0
239,39,162,64,Female,48664.0
240,42,154,74,Male,41339.0
241,29,205,53,Male,61042.0
242,31,172,76,Male,35132.0
243,34,178,86,Male,51878.0
244,32,175,79,Female,51097.0
245,32,177,50,Female,52159.0
246,18,178,60,Male,35784.0
247,47,181,68,Male,70988.0
248,46,164,75,Male,46608.0
249,27,166,69,Male,28417.0
250,20,144,65,Male,62020.0
251,40,158,76,Female,49950.0
252,29,174,82,Female,48546.0
253,36,186,68,Female,48562.0
254,32,179,77,Male,55932.0
255,42,165,44,Female,49201.0
256,42,151,61,Male,38398.0
257,28,128,67,Male,28712.0
258,21,187,65,Female,54552.0
259,19,161,73,Male,27227.0
260,41,163,80,Male,66796.0
261,23,172,75,Male,35692.0
262,30,149,64,Female,37256.0
263,29,165,55,Male,35272.0
264,34,200,76,Male,29554.0
265,16,178,52,Male,38411.0
266,37,175,77,Female,45746.0
267,40,146,68,Female,15086.0
268,36,204,58,Male,13322.0
269,32,149,73,Female,39262.0
270,36,199,70,Male,63251.0
271,39,138,70,Female,30493.0
272,7,191,69,Female,48855.0
273,55,194,74,Male,71458.0
274,39,158,79,Male,30149.0
275,28,176,75,Female,43425.0
276,31,178,80,Male,38853.0
277,40,158,70,Male,63380.0
278,34,148,86,Female,56958.0
279,15,150,76,Female,59265.0
280,56,178,65,Female,87446.0
281,34,169,59,Female,74442.0
282,45,162,72,Female,48514.0
283,28,185,57,Male,46970.0
284,50,178,60,Female,28268.0
285,38,159,72,Female,24288.0
286,41,152,64,Male,49255.0
287,25,178,61,Male,30509.0
288,47,162,70,Male,59380.0
289,42,171,71,Female,38124.0
290,48,194,68,Male,41256.0
291,29,178,66,Female,26710.0
292,30,157,79,Female,81652.0
293,58,172,73,Male,61382.0
294,24,156,68,Female,39351.0
295,34,194,95,Male,52267.0
296,46,162,72,Male,69846.0
297,36,173,81,Female,36083.0
298,41,175,64,Female,78599.0
299,31,172,56,Male,34517.0
300,39,141,62,Female,47340.0
301,22,148,67,Male,25244.0
302,52,163,65,Female,11922.0
303,34,175,83,Female,65151.0
304,28,168,69,Male,51286.0
305,42,156,75,Female,23992.0
306,30,150,70,Female,25391.0
307,22,164,66,Male,67180.0
308,22,163,70,Female,47741.0
309,42,178,87,Female,71472.0
310,33,165,62,Male,59549.0
311,34,179,78,Female,49002.0
312,46,161,60,Female,50485.0
313,24,166,65,Female,41674.0
314,28,165,70,Female,51467.0
315,31,158,73,Male,49085.0
316,36,179,85,Female,62563.0
317,35,158,69,Male,47549.0
318,32,162,62,Male,62353.0
319,34,169,77,Female,63809.0
320,34,151,66,Female,52711.0
321,28,165,72,Female,30305.0
322,27,159,69,Male,47593.0
323,38,164,51,Male,21409.0
324,26,169,75,Female,31901.0
325,23,158,76,Male,60956.0
326,32,167,79,Male,57423.0
327,33,190,88,Male,49952.0
328,58,170,58,Female,45464.0
329,28,187,75,Male,38909.0
330,44,175,74,Male,42308.0
331,42,182,66,Female,64479.0
332,23,158,74,Male,57150.0
333,43,172,75,Male,29432.0
334,23,172,58,Female,52983.0
335,8,161,72,Male,52099.0
336,41,158,61,Male,74730.0
337,17,148,63,Female,23637.0
338,40,192,52,Male,38253.0
339,28,155,65,Female,64604.0
340,52,190,68,Female,33336.0
341,46,163,75,Female,85784.0
342,30,157,70,Male,32316.0
343,28,179,55,Male,50437.0
344,23,161,79,Female,58393.0
345,31,179,69,Female,63216.0
346,32,165,75,Male,60728.0
347,31,177,80,Female,43069.0
348,37,155,84,Male,63698.0
349,41,182,90,Male,38680.0
350,38,177,69,Male,41975.0
351,27,156,73,Female,56850.0
352,21,210,59,Male,72644.0
353,49,178,81,Female,46577.0
354,28,204,58,Male,36645.0
355,28,194,52,Female,68147.0
356,30,167,78,Female,31028.0
357,17,164,65,Male,77573.0
358,30,164,78,Female,35239.0
359,30,143,74,Female,59614.0
360,41,160,54,Female,63900.0
361,42,174,43,Male,61776.0
362,35,193,59,Female,53405.0
363,44,158,70,Male,50743.0
364,38,183,58,Male,25202.0
365,35,151,63,Female,38288.0
366,37,161,55,Male,60870.0
367,33,163,72,Male,59951.0
368,31,176,71,Female,34432.0
369,32,177,65,Male,55205.0
370,24,184,84,Female,53780.0
371,38,182,85,Female,76264.0
372,25,174,76,Male,43724.0
373,43,176,52,Female,42202.0
374,33,194,59,Male,36148.0
375,35,162,74,Female,35011.0
376,40,182,64,Female,55624.0
377,41,143,65,Female,39435.0
378,19,176,79,Male,66121.0
379,33,163,75,Male,40591.0
380,44,170,83,Female,73010.0
381,18,186,66,Male,56266.0
382,39,172,84,Male,53876.0
383,12,183,64,Male,32744.0
384,25,192,85,Male,54937.0
385,35,176,71,Female,50683.0
386,18,188,61,Female,59481.0
387,25,165,54,Female,42337.0
388,20,170,67,Female,28196.0
389,51,162,67,Male,54128.0
390,37,186,79,Female,52097.0
391,41,176,69,Female,53658.0
392,33,162,66,Female,65085.0
393,31,172,81,Female,35905.0
394,19,186,68,Male,14274.0
395,32,169,64,Female,57125.0
396,27,156,76,Male,56089.0
397,44,172,65,Male,42844.0
398,46,140,77,Male,52559.0
399,50,182,64,Female,34283.0
400,44,164,68,Male,18407.0
401,29,163,72,Female,24606.0
402,24,183,66,Male,50635.0
403,43,150,70,Male,70741.0
404,39,199,78,Female,44157.0
405,17,163,74,Female,62209.0
406,39,162,75,Male,41085.0
407,43,185,64,Female,49168.0
408,36,181,79,Female,61948.0
409,33,207,77,Female,51998.0
410,27,167,80,Male,41875.0
411,21,168,63,Female,37020.0
412,43,148,68,Female,48612.0
413,32,165,76,Male,67732.0
414,33,159,64,Female,26440.0
415,52,163,68,Male,62890.0
416,42,144,89,Male,54255.0
417,39,195,90,Female,35463.0
418,36,149,82,Female,49724.0
419,50,128,79,Female,46939.0
420,52,152,60,Male,35784.0
421,44,161,75,Female,41908.0
422,41,153,66,Male,31156.0
423,14,186,59,Female,18927.0
424,36,168,65,Female,52269.0
425,34,170,71,Female,65667.0
426,36,179,65,Female,74500.0
427,44,174,64,Female,33329.0
428,8,185,78,Female,82210.0
429,29,153,71,Female,72895.0
430,38,162,72,Female,71352.0
431,30,180,71,Male,38215.0
432,21,132,63,Female,41566.0
433,44,149,56,Male,20925.0
434,38,178,73,Female,52867.0
435,25,163,65,Male,44096.0
436,38,184,50,Male,52427.0
437,43,182,66,Female,37482.0
438,35,152,59,Male,60093.0
439,43,176,77,Female,55148.0
440,36,188,75,Female,32838.0
441,31,172,75,Male,49312.0
442,23,155,63,Male,54270.0
443,34,183,77,Female,80127.0
444,37,180,73,Male,51437.0
445,44,178,66,Male,35894.0
446,34,181,65,Male,45256.0
447,40,125,79,Male,49532.0
448,25,183,65,Male,47996.0
449,27,197,73,Male,22378.0
450,34,177,80,Male,45026.0
451,24,173,89,Male,39600.0
452,43,180,87,Male,46092.0
453,40,175,79,Female,81814.0
454,38,180,55,Male,37516.0
455,38,170,63,Female,71569.0
456,55,158,65,Male,67409.0
457,30,155,87,Female,60252.0
458,13,155,63,Male,50047.0
459,37,149,74,Female,59816.0
460,34,154,71,Male,43251.0
461,30,196,61,Female,41803.0
462,25,181,74,Female,38782.0
463,31,161,74,Female,54109.0
464,37,164,57,Male,46853.0
465,30,172,82,Female,46406.0
466,59,160,49,Male,71303.0
467,25,171,64,Male,39429.0
468,27,182,80,Female,61030.0
469,12,169,58,Female,42171.0
470,38,175,74,Female,26117.0
471,15,183,57,Male,28611.0
472,30,166,69,Male,42627.0
473,32,174,47,Male,59444.0
474,28,165,62,Male,59627.0
475,52,170,55,Male,46390.0
476,45,165,66,Female,59276.0
477,48,162,66,Male,51144.0
478,26,173,63,Female,46078.0
479,46,178,78,Female,62821.0
480,40,172,61,Female,67818.0
481,43,177,76,Female,65240.0
482,45,159,86,Male,45397.0
483,26,152,71,Male,58516.0
484,31,176,61,Male,18061.0
485,44,180,58,Female,52926.0
486,8,171,63,Male,55415.0
487,50,190,77,Male,52280.0
488,41,184,72,Male,46666.0
489,35,210,79,Female,69572.0
490,37,167,78,Male,48601.0
491,25,155,71,Female,47907.0
492,32,159,75,Male,46386.0
493,46,162,89,Female,65512.0
494,48,177,84,Female,45613.0
495,62,138,67,Male,37485.0
496,34,190,80,Female,48369.0
497,28,166,76,Male,75616.0
498,30,166,81,Female,45490.0
499,25,154,77,Female,59237.0
500,34,168,60,Male,45828.0
501,39,170,54,Male,45849.0
502,35,168,76,Female,41587.0
503,46,175,89,Male,31755.0
504,33,161,62,Female,48353.0
505,32,157,68,Male,60777.0
506,29,178,60,Female,73643.0
507,19,171,82,Female,56628.0
508,19,173,47,Female,37747.0
509,23,186,47,Female,61183.0
510,48,155,74,Female,56810.0
511,44,157,69,Female,70975.0
512,49,189,65,Female,81344.0
513,22,148,67,Female,68219.0
514,15,150,75,Male,44109.0
515,28,182,66,Male,47612.0
516,37,174,59,Male,67369.0
517,40,172,61,Male,42385.0
518,45,169,79,Female,47893.0
519,38,170,65,Male,59515.0
520,52,169,56,Female,66059.0
521,33,190,71,Male,53344.0
522,26,164,75,Female,6612.0
523,18,168,83,Female,55090.0
524,26,197,72,Male,45319.0
525,37,170,63,Male,35361.0
526,26,203,75,Male,50362.0
527,44,168,77,Female,66807.0
528,49,191,70,Male,33052.0
529,11,145,70,Female,73849.0
530,44,172,73,Female,64681.0
531,13,146,69,Male,64012.0
532,39,183,73,Female,37779.0
533,47,152,60,Male,46231.0
534,36,174,58,Male,44257.0
535,22,166,62,Female,50005.0
536,29,153,76,Male,49067.0
537,32,146,73,Male,45240.0
538,33,162,80,Male,47331.0
539,33,196,68,Male,46826.0
540,34,166,59,Female,54012.0
541,37,184,81,Female,25223.0
542,23,169,70,Female,57299.0
543,33,183,83,Female,75459.0
544,50,143,76,Female,66088.0
545,31,164,92,Female,35812.0
546,31,184,68,Female,65669.0
547,46,168,79,Male,84344.0
548,9,169,79,Male,46362.0
549,47,164,64,Male,60815.0
550,29,187,68,Male,84491.0
551,37,174,55,Male,65454.0
552,36,171,55,Female,73261.0
553,44,180,71,Female,33572.0
554,32,179,78,Male,53534.0
555,28,173,76,Female,55880.0
556,48,193,73,Female,58464.0
557,11,169,79,Female,61843.0
558,35,174,64,Female,52343.0
559,22,160,67,Male,30314.0
560,27,172,77,Male,65994.0
561,55,194,74,Male,55683.0
562,35,160,68,Male,32321.0
563,37,153,83,Male,61385.0
564,17,185,57,Female,58295.0
565,28,168,65,Male,58056.0
566,37,171,67,Male,45697.0
567,39,169,78,Female,74516.0
568,41,171,70,Female,58568.0
569,35,183,57,Male,38151.0
570,40,157,75,Male,26859.0
571,40,155,81,Female,38490.0
572,17,171,77,Female,14456.0
573,35,146,76,Male,46092.0
574,43,149,51,Male,51934.0
575,41,198,61,Female,31885.0
576,31,181,75,Male,41818.0
577,27,170,69,Male,73299.0
578,24,189,75,Male,51609.0
579,34,154,57,Female,73030.0
580,46,165,69,Male,47226.0
581,15,179,56,Male,47348.0
582,28,183,50,Female,17011.0
583,24,178,73,Male,60939.0
584,43,132,78,Male,66508.0
585,29,155,72,Male,44864.0
586,30,177,70,Male,45345.0
587,33,165,54,Female,62196.0
588,39,208,80,Male,38956.0
589,31,184,70,Male,38265.0
590,5,178,90,Male,54756.0
591,40,153,79,Male,40906.0
592,39,169,50,Female,59166.0
593,33,174,78,Male,36195.0
594,24,187,56,Female,72643.0
595,39,183,62,Male,59847.0
596,39,185,67,Female,50988.0
597,30,156,69,Male,36896.0
598,33,191,74,Female,34134.0
599,26,149,60,Male,36541.0
600,33,162,58,Female,28517.0
601,19,176,76,Male,70106.0
602,39,168,70,Female,55131.0
603,26,155,72,Male,66059.0
604,37,158,48,Female,76086.0
605,21,147,68,Female,69599.0
606,29,178,61,Male,56744.0
607,34,189,61,Male,43834.0
608,18,168,79,Male,61239.0
609,36,164,59,Female,53167.0
610,31,148,59,Male,46090.0
611,18,184,67,Male,42272.0
612,22,203,75,Female,66188.0
613,41,143,61,Female,72162.0
614,44,154,82,Female,45873.0
615,34,160,84,Female,43445.0
616,39,162,61,Male,60473.0
617,37,173,68,Female,40472.0
618,38,194,62,Male,59055.0
619,48,185,53,Female,76054.0
620,20,178,73,Female,43732.0
621,42,159,77,Female,50368.0
622,31,153,90,Female,79845.0
623,33,158,61,Female,44402.0
624,32,193,83,Male,52116.0
625,31,169,83,Male,35873.0
626,23,163,72,Male,39457.0
627,37,167,76,Female,29317.0
628,52,182,79,Male,93879.0
629,34,150,90,Male,58576.0
630,35,191,75,Female,49312.0
631,28,172,69,Female,34144.0
632,34,167,61,Female,22630.0
633,40,177,73,Male,53626.0
634,31,173,80,Male,47823.0
635,30,165,72,Female,57530.0
636,39,166,62,Male,60385.0
637,26,157,71,Female,65184.0
638,38,180,69,Female,49367.0
639,43,162,73,Female,59330.0
640,49,156,53,Female,43887.0
641,34,172,76,Male,37228.0
642,49,190,76,Female,44927.0
643,45,169,74,Female,61535.0
644,25,161,70,Female,59097.0
645,23,176,52,Female,49811.0
646,32,199,70,Male,54836.0
647,45,148,81,Female,74113.0
648,34,176,61,Male,22964.0
649,29,173,50,Female,31174.0
650,51,187,55,Female,49804.0
651,38,185,73,Female,60505.0
652,12,167,74,Female,46771.0
653,38,145,79,Female,63546.0
654,40,182,69,Female,4888.0
655,37,157,55,Male,15043.0
656,39,156,62,Female,41483.0
657,34,187,78,Male,90010.0
658,22,156,71,Male,49999.0
659,31,191,76,Female,16378.0
660,26,175,74,Female,44600.0
661,26,175,68,Male,59262.0
662,22,175,68,Female,64433.0
663,40,145,89,Male,57058.0
664,36,143,74,Male,46463.0
665,31,173,69,Male,60182.0
666,29,179,75,Female,67304.0
667,35,171,72,Male,41679.0
668,46,158,48,Female,48146.0
669,15,170,77,Female,47959.0
670,39,169,88,Male,24417.0
671,30,156,62,Male,31144.0
672,16,185,85,Female,15221.0
673,16,144,67,Male,51265.0
674,26,179,73,Male,45535.0
675,37,176,81,Female,44915.0
676,39,185,63,Female,49484.0
677,26,155,82,Male,57789.0
678,45,172,58,Female,39911.0
679,49,203,61,Male,67604.0
680,39,180,64,Female,26117.0
681,29,172,77,Male,49795.0
682,46,178,67,Female,48525.0
683,43,171,55,Female,62748.0
684,44,203,68,Male,42575.0
685,28,185,62,Female,66031.0
686,7,169,77,Female,46492.0
687,56,174,67,Female,48473.0
688,19,164,71,Male,47764.0
689,35,188,66,Female,60471.0
690,59,149,74,Female,62797.0
691,38,146,68,Female,40929.0
692,44,192,73,Female,28867.0
693,20,202,44,Male,35283.0
694,17,177,71,Male,52478.0
695,30,172,74,Male,49750.0
696,46,180,68,Male,52114.0
697,32,160,77,Male,39122.0
698,27,173,77,Male,61936.0
699,37,171,83,Male,47353.0
700,46,179,71,Male,25498.0
701,21,147,51,Female,52330.0
702,23,162,47,Male,58211.0
703,27,183,54,Male,52156.0
704,46,160,70,Female,51953.0
705,37,155,68,Female,53408.0
706,56,201,73,Female,34194.0
707,44,171,64,Female,72976.0
708,35,161,63,Male,45103.0
709,48,145,76,Female,72003.0
710,37,181,77,Female,41688.0
711,28,180,67,Male,64500.0
712,42,166,70,Male,53603.0
713,28,153,74,Female,51505.0
714,32,170,75,Female,35918.0
715,48,157,59,Male,68087.0
716,34,156,63,Female,56285.0
717,27,168,58,Male,48646.0
718,30,154,65,Male,68111.0
719,45,174,78,Male,51329.0
720,29,179,75,Female,83147.0
721,31,157,59,Female,65250.0
722,30,149,75,Male,45039.0
723,37,193,71,Male,70376.0
724,31,156,65,Female,50913.0
725,19,160,56,Male,80088.0
726,26,173,68,Male,51225.0
727,26,179,77,Male,48812.0
728,47,166,48,Female,51410.0
729,43,177,66,Female,55993.0
730,41,164,93,Male,73240.0
731,30,155,77,Female,54393.0
732,27,191,73,Female,48399.0
733,30,207,63,Female,42598.0
734,24,195,63,Female,61785.0
735,60,172,69,Male,41685.0
736,13,198,86,Male,32468.0
737,41,175,75,Male,35866.0
738,22,163,61,Male,43026.0
739,34,177,82,Female,48133.0
740,25,169,67,Female,65798.0
741,23,155,87,Male,41341.0
742,24,157,64,Male,67957.0
743,53,182,60,Female,25434.0
744,34,142,72,Male,89519.0
745,27,179,80,Female,26204.0
746,41,146,80,Male,52971.0
747,35,138,72,Male,46736.0
748,42,142,60,Female,38220.0
749,17,200,65,Female,60146.0
750,38,167,50,Male,65858.0
751,43,171,61,Female,47417.0
752,18,191,68,Female,68141.0
753,39,184,74,Female,50961.0
754,52,149,67,Male,34043.0
755,35,183,69,Female,48812.0
756,43,173,66,Male,42088.0
757,42,165,78,Female,56903.0
758,28,170,61,Male,44012.0
759,35,189,78,Male,48887.0
760,19,157,90,Female,33720.0
761,30,176,75,Male,66040.0
762,38,170,65,Male,44666.0
763,42,143,65,Female,33958.0
764,35,158,82,Male,89472.0
765,42,173,59,Male,28805.0
766,24,189,60,Female,57611.0
767,34,185,58,Male,17545.0
768,35,179,57,Male,54628.0
769,53,158,60,Male,52822.0
770,33,197,78,Male,46214.0
771,30,173,81,Female,29547.0
772,35,155,63,Female,37122.0
773,26,167,72,Male,37902.0
774,37,183,78,Female,32388.0
775,31,170,71,Female,35779.0
776,17,183,60,Female,71527.0
777,34,187,55,Male,55868.0
778,32,176,80,Male,69962.0
779,19,157,75,Female,35167.0
780,34,172,76,Male,43530.0
781,50,171,59,Male,23944.0
782,40,198,72,Female,32143.0
783,41,146,76,Female,45633.0
784,22,168,73,Female,43691.0
785,40,161,63,Female,76660.0
786,36,175,80,Female,51621.0
787,40,133,55,Male,46024.0
788,39,187,79,Male,56892.0
789,21,170,81,Female,50403.0
790,35,142,86,Female,33714.0
791,27,165,67,Female,40597.0
792,34,179,60,Male,70984.0
793,26,146,78,Male,69557.0
794,48,170,63,Female,53859.0
795,26,154,70,Female,65292.0
796,26,162,67,Female,74642.0
797,36,170,61,Female,43374.0
798,24,173,73,Female,52765.0
799,31,163,56,Male,53316.0
800,27,174,76,Male,37598.0
801,49,182,60,Female,56696.0
802,43,166,53,Female,32845.0
803,34,191,69,Male,51534.0
804,31,192,74,Female,45966.0
805,44,164,76,Male,56443.0
806,39,160,78,Female,29677.0
807,40,145,46,Male,42184.0
808,35,168,60,Male,78247.0
809,18,165,71,Male,47977.0
810,34,182,85,Female,51022.0
811,30,147,78,Male,39956.0
812,41,166,89,Male,50681.0
813,45,185,65,Female,55697.0
814,28,159,73,Female,42867.0
815,40,159,59,Male,46258.0
816,52,148,66,Male,47503.0
817,28,209,63,Female,54436.0
818,52,159,64,Male,66958.0
819,26,150,66,Male,39960.0
820,35,158,70,Female,62090.0
821,35,158,70,Male,62069.0
822,35,166,75,Male,53822.0
823,27,182,71,Male,66225.0
824,29,166,67,Male,51486.0
825,28,156,65,Male,51617.0
826,38,148,67,Male,47397.0
827,38,170,66,Female,45945.0
828,57,171,75,Female,46843.0
829,49,193,79,Female,22088.0
830,30,171,83,Female,59004.0
831,38,169,62,Male,45166.0
832,45,154,75,Male,27967.0
833,35,165,56,Male,64555.0
834,34,163,74,Male,35367.0
835,36,164,81,Female,62892.0
836,44,156,69,Female,38877.0
837,27,178,81,Male,64383.0
838,32,168,59,Female,78484.0
839,40,167,61,Male,26074.0
840,38,144,69,Female,46176.0
841,37,177,80,Male,64352.0
842,31,177,66,Male,54195.0
843,45,157,65,Female,54225.0
844,56,185,60,Male,63734.0
845,39,150,72,Female,38167.0
846,33,170,82,Female,30754.0
847,43,166,77,Female,39293.0
848,30,150,77,Male,70003.0
849,28,173,68,Male,38541.0
850,35,196,64,Male,26976.0
851,9,171,77,Male,67352.0
852,23,163,70,Female,42317.0
853,32,177,68,Male,43265.0
854,21,172,79,Female,29092.0
855,25,170,68,Male,57956.0
856,31,164,62,Male,58519.0
857,19,191,79,Female,41743.0
858,31,177,71,Male,32094.0
859,30,162,60,Female,21618.0
860,35,168,59,Male,58521.0
861,47,159,71,Male,88947.0
862,37,161,93,Female,56065.0
863,35,160,66,Female,59125.0
864,36,153,67,Male,52198.0
865,37,182,85,Female,55244.0
866,25,166,69,Male,46505.0
867,34,178,56,Female,54413.0
868,38,160,54,Male,37985.0
869,21,169,82,Female,31390.0
870,44,159,77,Male,51669.0
871,46,181,78,Female,51472.0
872,29,166,69,Male,32384.0
